Connected to [0;34mmediaflux.researchsoftware.unimelb.edu.au:443[0m as [0;33munimelb:holland1[0m
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\city\city_positive_1_yr150_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\city\city_trending_1_yr10_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\city\city_trending_1_yr180_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\city\city_positive_1_yr180_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\city\city_baseline_1_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\city\city_trending_1_yr60_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\uni\uni_baseline_1_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\uni\uni_trending_1_yr0_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\uni\uni_positive_1_yr90_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\uni\uni_trending_1_yr30_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\uni\uni_positive_1_yr1_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\uni\uni_positive_1_yr120_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\uni\uni_positive_1_yr30_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\uni\uni_trending_1_yr120_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\uni\uni_trending_1_yr90_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\uni\uni_trending_1_yr150_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\uni\uni_positive_1_yr150_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\uni\uni_trending_1_yr180_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\uni\uni_positive_1_yr180_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\uni\uni_trending_1_yr60_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\uni\uni_trending_1_yr10_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\uni\uni_positive_1_yr10_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\uni\uni_trending_1_yr1_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\uni\uni_positive_1_yr60_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\uni\uni_positive_1_yr0_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\trimmed-parade\trimmed-parade_trending_1_yr0_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\trimmed-parade\trimmed-parade_trending_1_yr60_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\trimmed-parade\trimmed-parade_trending_1_yr10_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\trimmed-parade\trimmed-parade_positive_1_yr10_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\trimmed-parade\trimmed-parade_positive_1_yr0_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\trimmed-parade\trimmed-parade_positive_1_yr60_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\trimmed-parade\trimmed-parade_trending_1_yr1_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\trimmed-parade\trimmed-parade_positive_1_yr30_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\trimmed-parade\trimmed-parade_trending_1_yr180_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\trimmed-parade\trimmed-parade_positive_1_yr1_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\trimmed-parade\trimmed-parade_trending_1_yr90_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\trimmed-parade\trimmed-parade_positive_1_yr180_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\trimmed-parade\trimmed-parade_baseline_1_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\trimmed-parade\trimmed-parade_trending_1_yr150_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\trimmed-parade\trimmed-parade_positive_1_yr90_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\trimmed-parade\trimmed-parade_positive_1_yr150_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\trimmed-parade\trimmed-parade_positive_1_yr120_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\trimmed-parade\trimmed-parade_trending_1_yr30_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\vtks\trimmed-parade\trimmed-parade_trending_1_yr120_state_with_indicators.vtk'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\city\city_positive_1_nodeDF_yr30.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\city\city_trending_1_nodeDF_yr150.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\city\city_trending_1_nodeDF_yr180.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\city\city_trending_1_nodeDF_yr60.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\city\city_trending_1_nodeDF_yr1.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\city\city_positive_1_nodeDF_yr1.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\city\city_positive_1_nodeDF_yr0.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\uni\uni_trending_1_nodeDF_yr60.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\uni\uni_positive_1_nodeDF_yr120.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\uni\uni_positive_1_nodeDF_yr10.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\trimmed-parade\trimmed-parade_trending_1_nodeDF_yr120.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\trimmed-parade\trimmed-parade_trending_1_nodeDF_yr180.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\stats\per-state\uni\uni_positive_1_yr0_v4_indicators.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\stats\per-state\uni\uni_trending_1_yr120_v4_indicators.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\stats\per-state\uni\uni_trending_1_yr10_v4_indicators.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\stats\per-state\uni\uni_positive_1_yr90_v4_indicators.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\stats\per-state\uni\uni_trending_1_yr180_v4_indicators.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\stats\per-state\uni\uni_positive_1_yr120_v4_indicators.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\stats\per-state\trimmed-parade\trimmed-parade_positive_1_yr60_v4_indicators.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\stats\per-state\trimmed-parade\trimmed-parade_positive_1_yr30_v4_indicators.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\stats\per-state\trimmed-parade\trimmed-parade_positive_1_yr1_v4_indicators.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\stats\per-state\city\city_trending_1_yr0_v4_indicators.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\stats\per-state\city\city_positive_1_yr10_v4_indicators.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\baselines\city\city_baseline_v3_deadwood_targets_1.json'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\baselines\trimmed-parade\trimmed-parade_baseline_terrain_1.vtk'
Listening socket closed!

Download:
    src(mediaflux): /projects/proj-7020_research_archive-1128.4.442/MF 2026 Arboreal Futures/pipeline/4.10/simulation_outputs/output
    dst(directory): D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output


Summary:
         Exec time: 1 minute 7.678 seconds
    Worker threads: 1

 Downloaded assets:                              226 files
    Skipped assets:                                0 files
     Failed assets:                                0 files
      Total assets:                              226 files
 Downloaded  bytes:                   18,386,235,435 bytes
    Download speed:                          271.672 MB/s

